id,Predicted Label
97949,1
97484,1
135738,0
126901,0
126880,1
89054,0
151236,0
70045,0
148330,0
102360,0
139563,0
155180,0
41762,1
49863,1
103758,0
69244,0
5119,1
23662,0
24339,1
73356,1
88719,0
50413,0
41702,0
23410,0
112556,0
31307,0
95710,1
120211,0
19399,0
19757,0
87005,0
44974,1
97989,0
15858,0
81767,0
113158,1
126077,1
91229,0
143304,1
101767,0
88836,1
4363,0
105703,0
126976,1
80214,1
132083,0
16288,0
25777,1
119893,0
59493,1
88233,0
114274,0
138297,0
50798,1
154904,0
80538,0
38052,1
33497,1
133232,1
88179,1
67975,0
51502,1
44786,0
5231,0
16971,1
8209,1
130529,0
8499,1
35760,1
50961,1
141638,1
68992,1
67849,0
59782,0
89708,0
46753,0
71014,1
99957,1
71626,0
31901,0
35766,0
80218,0
111186,1
79389,0
9763,1
75954,0
73663,0
108203,0
122181,1
25986,1
43964,0
133152,1
27027,0
94239,0
27638,0
108569,1
130159,1
69502,0
24049,0
91101,1
25889,0
107524,0
21118,1
45874,0
58009,1
43170,0
3670,1
48987,0
40316,1
99170,0
14231,1
26165,1
157773,1
15755,0
65711,1
102583,0
149796,0
99003,0
102558,0
118530,0
137789,0
155289,1
151480,1
147847,0
72024,1
95628,0
31754,0
43571,0
143750,0
139082,0
125054,0
134770,0
74702,1
139651,1
64586,0
24093,1
115894,0
63869,1
18989,0
2468,0
158398,0
38009,1
131709,0
136009,0
77662,0
126858,0
86655,1
108473,1
100811,1
90021,0
95541,0
85398,0
97427,1
14988,1
70302,1
154282,1
97650,0
134305,0
126717,0
146053,0
40607,0
79763,0
126447,0
22632,1
24075,0
129559,1
91836,1
129037,1
155864,0
140792,0
85631,1
23837,0
43521,1
94358,0
129128,0
158294,0
98463,0
57273,1
106339,1
103469,0
73803,0
101146,0
102894,0
86107,1
82190,1
65371,1
112869,0
141048,0
127322,0
128741,1
102618,1
25283,0
6933,0
17566,0
42450,1
84091,1
43454,0
87600,1
74069,1
119999,1
30427,0
6627,0
104439,0
152599,0
119812,1
67158,0
73118,1
115736,1
154498,0
48718,0
102396,1
34180,0
5180,0
150980,0
2859,1
34329,0
106662,0
41186,1
84815,1
20362,0
39542,0
42157,0
149043,0
112024,0
96656,1
9235,0
79536,0
97946,0
102792,1
106581,0
62866,1
84988,0
157431,1
116474,1
123729,1
70190,0
97301,1
83029,1
1948,0
53298,1
53199,0
126167,1
79753,0
70795,1
101950,1
147872,0
6259,0
87374,1
41622,1
99087,1
144396,0
83537,0
158890,0
145023,1
89251,1
6581,0
34789,1
264,1
93030,0
42953,1
122959,0
6658,1
74503,0
96499,1
59914,0
48643,1
77890,1
136776,0
2850,1
108081,0
45557,0
56375,1
109447,0
141433,1
13326,1
66441,0
21016,0
122462,1
49247,0
100929,1
10750,0
123152,1
46883,1
147523,1
128397,1
132434,1
125652,1
153032,1
69785,0
8213,0
134312,0
47696,1
21043,1
83722,0
44222,0
76889,0
11334,1
55614,0
156505,0
82752,0
20183,0
119135,0
116886,0
3734,0
78028,0
48065,1
22276,0
24550,0
17788,1
80810,1
49336,1
144474,0
128924,0
21836,0
139193,1
50903,0
143574,1
152199,1
106906,1
111562,0
41879,0
10806,1
45628,0
30757,1
110230,1
29545,1
103814,0
70073,1
141964,0
3393,1
132967,0
34591,1
123368,0
132147,1
78658,0
154697,0
142175,0
147497,0
83139,1
93993,0
132109,1
103353,1
4902,0
147673,1
135323,0
58348,0
76471,1
145132,0
56485,1
32412,0
22673,0
97725,1
152924,1
147003,0
91915,0
72021,1
40467,1
134433,1
8398,0
20286,1
153987,0
121341,0
50640,0
30309,1
110759,0
124268,0
44718,0
70099,0
86378,1
77381,0
16421,1
98953,0
59699,1
31394,0
113767,1
17095,1
66290,0
70182,1
107634,0
16621,1
133356,0
31481,1
306,0
75450,0
3768,0
58611,0
107489,1
158712,0
73310,0
11736,0
55999,0
41335,0
109939,0
87486,0
19764,1
89166,1
82110,1
3011,1
7883,0
93245,0
142447,0
133197,0
149482,1
92562,0
100074,0
36715,1
147237,1
80057,0
43935,0
129152,0
31906,1
28975,1
138806,1
158590,0
25458,0
149854,0
147876,1
118905,0
8437,1
54549,1
100722,1
1659,1
47455,1
141787,1
76755,1
149188,1
147724,0
112125,1
3825,1
146524,1
122393,1
150246,0
123025,0
133724,1
110755,0
88917,1
45644,0
125878,0
23668,0
92927,0
139330,1
63117,1
23962,0
77358,0
41441,0
138879,0
136866,0
20167,0
35608,0
23709,0
103600,0
9009,1
100855,0
108751,0
150404,1
157746,0
143108,0
82297,1
127204,0
106384,1
127393,1
15404,1
118945,0
102222,0
119593,0
105895,0
133633,1
65175,0
75706,1
156086,0
88500,0
127455,1
27556,0
52728,1
47943,0
27708,1
78367,0
147887,1
29368,1
54216,0
74494,0
16740,0
41718,1
157479,1
148269,0
23133,1
101725,0
27050,0
119442,1
62459,0
90648,1
23468,1
33522,1
125418,1
102534,1
149112,0
98391,0
12100,0
45148,1
49887,1
143956,1
71693,0
92348,0
747,1
13726,1
145995,0
48366,1
143792,0
50152,0
18008,0
5194,1
115070,1
94186,0
8915,0
7334,0
12089,0
25423,0
33120,1
148512,0
38221,0
120636,0
89162,1
121884,0
50423,0
32387,1
136685,0
118709,1
56305,1
157286,0
143412,1
142332,0
23426,1
68882,1
147324,1
23400,0
24470,0
32161,0
61381,0
115411,1
7254,0
158579,0
150428,1
97104,1
149950,0
134909,0
92751,0
35096,0
55112,0
122743,0
13663,0
152343,0
95044,1
49126,0
20652,0
126959,1
69543,0
128449,0
22413,1
85357,1
94690,1
6952,1
109813,0
14433,0
16807,1
98566,1
117243,0
117922,0
74355,0
93311,1
68538,0
45887,0
116160,0
98197,1
24902,0
8298,0
22644,1
65662,1
153209,1
37910,1
133626,1
120334,1
59812,0
74012,0
122313,1
31411,0
108028,1
91410,0
158437,1
131692,0
30979,1
102231,1
86507,1
99527,0
41236,0
141709,1
142532,0
116773,0
135976,0
143208,0
129119,0
69436,0
120280,0
18204,1
74963,1
62203,0
46717,0
157124,1
53628,0
40276,0
73101,0
121972,1
146367,1
85968,0
27295,1
63949,1
65681,1
111184,0
123953,1
103260,0
6532,0
5140,1
11163,1
16676,0
122062,0
103659,1
47655,0
97625,1
77749,1
20914,0
63661,0
126448,0
88918,1
98562,1
66569,0
68186,1
85532,1
41739,1
145064,0
141280,1
3239,0
45775,1
155083,0
30993,0
40031,0
73044,0
77840,0
52118,0
51863,0
4239,0
109824,1
107148,1
36860,1
6081,1
19470,0
84342,0
106367,0
85627,0
19685,0
78628,1
112236,0
112992,0
12706,0
63438,1
18923,1
149027,0
35795,0
40092,0
80667,0
100542,0
120177,1
34744,1
115330,0
53365,0
90738,1
56319,0
37799,0
154683,0
131264,1
50828,0
3351,0
140014,1
77667,0
155342,0
154534,0
159092,1
21218,0
153807,0
31373,0
67255,0
96724,0
17198,0
68720,1
120530,0
122254,1
129277,1
20244,0
138909,1
24292,0
55263,1
135950,0
97691,0
38914,0
156524,0
46602,0
52552,0
15884,0
49171,0
20973,1
147745,1
108928,0
66807,0
66864,0
40484,1
130931,0
3760,0
124338,0
157417,1
99626,0
129618,1
129069,0
113519,0
8652,1
132459,1
110952,0
110492,1
41045,1
107031,0
7673,0
72286,0
5171,0
109274,0
118903,0
14567,1
129773,1
31811,1
96771,0
21833,0
70851,1
101862,0
36137,1
136577,1
105243,1
115905,1
144537,1
58225,1
76572,1
107198,0
26579,1
141165,1
122076,0
122786,0
65639,0
57083,0
123718,0
95964,0
30918,0
41496,1
31564,0
91768,1
158182,1
83428,0
6033,0
111814,0
47759,0
33919,0
135421,0
128777,1
32990,0
102569,0
25736,1
94238,0
126821,0
43360,0
150209,0
1144,1
34090,1
68133,0
73915,1
32937,0
28289,1
156805,0
19322,0
31553,0
79880,0
7287,0
82660,0
131396,0
14396,0
5745,0
8127,0
92519,1
114443,0
94734,0
10230,0
95653,0
89338,1
73127,0
156045,0
151823,0
47192,1
63081,1
50520,0
115005,1
85718,1
25646,0
96422,0
119243,0
136857,1
39599,1
32969,0
65101,0
40876,0
93941,1
79707,1
3894,0
67922,1
47881,1
88848,0
35059,1
54701,0
14273,0
76637,1
53652,0
131102,1
131632,0
29210,0
51829,1
5270,0
114424,1
115900,0
98950,1
37013,1
140474,0
26307,1
70315,0
19729,0
9306,1
134215,1
95987,1
52572,0
54830,1
94228,1
47909,0
110291,0
69409,0
21402,1
149966,1
5281,0
14211,0
19430,0
87268,1
22288,0
75197,0
94463,0
3937,0
85800,0
72122,1
82208,0
128152,0
2082,0
140809,0
28382,0
61208,0
40410,0
91515,0
158283,1
138196,1
11479,0
64901,1
99513,1
64550,0
142394,0
154777,1
157062,1
79187,0
82526,0
37177,0
139175,0
1456,1
11296,1
147296,0
115139,0
114687,0
116604,0
119909,0
125977,1
3197,1
97933,0
137771,0
30772,0
113006,1
118771,0
146297,0
69174,1
7163,0
66896,1
30046,0
135174,1
89047,0
101027,0
83249,0
17354,0
11488,1
96878,0
133018,1
27895,0
81930,1
28657,1
139767,1
122669,0
48699,0
72745,0
68142,1
19967,0
29131,1
93304,1
130477,0
37674,0
59520,1
83260,0
148338,0
139256,0
140153,1
149101,0
81246,0
135577,0
30086,0
55193,1
146964,0
27761,0
90315,1
85558,0
10384,0
17774,0
80682,0
50505,1
24260,0
22200,0
99929,0
44760,0
74329,0
110319,1
49572,0
112243,0
80492,1
46739,0
109871,1
91058,1
83882,1
9970,0
78960,1
46498,0
85719,1
131986,0
60338,0
112452,1
76257,1
107584,0
74000,1
139836,1
39307,0
143064,0
59038,0
144387,0
65503,1
109162,1
56143,1
140565,0
30833,0
86070,0
45974,0
124428,0
83233,0
55016,0
158203,1
52876,0
28158,1
2621,1
2622,0
155023,1
150507,0
20629,1
4418,0
84370,0
129090,0
74634,1
39864,1
29068,1
92246,0
54391,1
112789,0
155055,0
133425,0
56745,1
136859,0
60786,0
118965,0
76904,0
135149,0
121122,1
124326,1
86184,0
74263,1
40955,0
88483,0
81911,1
28569,0
120936,1
112340,0
138257,0
92283,0
54596,0
100068,1
28824,1
67009,0
150071,1
101277,1
109599,0
148931,1
77386,1
98012,0
82052,0
99162,0
35428,0
120546,1
32995,0
39685,0
88396,1
126574,1
35916,1
145602,1
33155,1
38826,0
26067,0
128934,0
79698,0
118802,0
98099,1
26806,1
10650,1
59152,0
84294,0
115261,1
12606,0
97413,0
114981,0
131039,0
93460,0
36355,1
146023,0
58474,1
36046,0
114904,1
58526,0
86006,1
36642,0
70605,1
49718,1
11778,0
21300,0
153499,1
146385,1
158210,1
142166,1
79865,1
6130,1
149779,0
27889,1
23134,0
103245,0
142001,0
61835,0
77960,0
128073,1
108252,1
82514,0
132010,0
17398,1
13245,0
106760,1
38526,1
81690,0
3808,0
54662,1
9326,1
37543,0
41758,0
25600,1
56373,0
19330,1
5790,0
52318,0
57938,0
141853,0
151725,0
38929,1
140868,0
69786,0
139419,0
50870,1
87831,0
54882,0
75263,0
96612,0
96096,1
89751,0
108914,1
41620,0
121611,1
38017,0
84271,0
34848,0
31911,0
8558,1
153433,1
73570,0
19177,0
59114,0
22073,0
141086,0
76368,0
110986,1
138282,1
3979,0
64806,1
155091,0
119285,1
98450,0
91378,0
116000,0
94398,1
71145,1
27847,1
72098,1
30489,1
43529,1
30948,1
142010,0
99277,0
57397,0
25136,0
69525,0
73584,0
61035,1
157088,0
96081,0
15612,1
52173,0
40243,1
43829,0
139465,0
84501,0
90681,1
129283,1
144541,0
135611,0
135942,0
112652,1
90039,0
101932,1
64442,0
49981,0
93194,0
127163,0
14621,0
135380,0
144841,1
152131,0
21841,1
68137,0
25617,1
635,0
903,1
4908,0
100910,1
77672,0
54753,0
44125,0
56653,1
104976,0
87035,0
106357,0
13097,0
22515,0
84154,1
149221,1
42323,0
52041,0
31699,1
141553,1
106752,0
124369,0
66871,0
80186,0
26908,1
99000,1
90985,1
69156,0
41411,1
157433,0
37696,0
131329,1
5823,1
20296,0
62405,0
123881,0
81699,0
16449,1
94466,0
12794,1
123192,1
13196,0
70395,0
33711,0
34752,0
55665,0
76574,1
103663,0
49611,0
68517,0
150295,0
145238,0
3436,1
18998,1
78814,0
104371,0
156921,0
122505,1
49206,0
82315,1
67463,0
122575,1
41978,1
72221,0
38453,0
16497,1
72421,1
29153,1
52447,1
58761,0
68556,1
90848,0
107768,0
138589,1
128436,0
132990,0
105891,0
128086,0
157455,0
153744,1
122411,0
59773,0
89002,1
46519,0
153011,0
77000,1
20242,1
56226,1
88939,0
154485,0
125775,1
40794,1
30501,0
114805,0
126266,0
41630,1
99320,1
108363,1
151979,0
46573,0
64868,1
93757,1
98211,0
89554,1
139717,0
78802,0
147852,1
92004,0
119719,1
81668,0
112038,1
17344,0
111783,1
58383,0
14294,1
108967,0
93945,0
90756,0
7015,1
106529,0
14032,1
73513,1
1113,1
123870,0
42927,0
132040,0
6894,0
52274,1
134774,1
123575,0
16407,0
86896,0
97167,1
14872,0
101590,1
26922,1
105810,0
44902,0
124032,1
18775,1
10478,0
20454,0
107280,0
88904,0
151223,0
94116,0
19274,1
50674,1
123237,1
18459,1
34704,1
52137,0
41683,0
76578,1
130258,1
61631,1
81942,0
106249,1
112841,0
55891,0
90263,1
51740,0
73600,0
16626,0
14735,0
115304,1
65887,0
92153,1
60331,0
14266,1
56971,1
37874,1
12839,0
52966,1
158918,1
98502,0
117694,0
121239,1
103410,0
52500,0
80338,0
154014,1
46964,1
133461,1
134710,0
138550,0
1317,1
131375,1
3300,0
86548,0
134633,0
151615,0
65807,1
75407,1
15411,1
134175,1
87668,1
157295,0
63518,1
104685,1
17481,0
11529,1
91678,1
155672,1
112963,1
8827,0
137045,1
50020,0
70645,0
129755,1
60308,1
149091,0
90772,0
112900,0
17141,0
120536,1
121843,0
129716,0
37845,0
42532,1
105236,1
135236,0
64970,1
32763,1
74675,0
156420,0
142261,0
93233,1
99803,0
68452,1
122651,0
49467,1
132080,1
60834,0
150677,0
24722,1
67747,0
117295,1
153532,0
101201,1
60884,1
64913,1
33492,1
125808,0
120387,1
139983,0
146079,1
144934,0
95601,1
99787,1
66394,1
97289,0
68201,1
148912,1
4080,0
59353,0
127747,0
2752,0
54616,0
46524,0
155922,0
26480,1
54903,0
158192,1
78188,1
14149,1
43847,0
115589,1
91338,0
103740,0
131973,1
153165,1
129376,0
43791,0
142722,0
106473,1
153063,0
147180,1
157324,0
77529,0
136456,1
5827,0
151924,1
94590,0
134155,0
158739,0
110330,0
157499,0
62939,0
58816,0
2414,1
29334,0
47750,1
23519,0
151943,0
153633,1
69938,0
105753,1
102839,1
77081,1
143556,0
36741,1
59216,1
29170,0
113527,1
141045,0
107882,1
47102,1
99145,1
128041,0
29939,0
82745,0
120230,1
11676,1
42217,0
153182,0
30258,0
106094,0
144825,0
124762,0
16118,1
61103,1
16318,0
75761,0
153281,0
59362,0
123224,0
79528,1
138823,0
74089,1
85438,0
123681,1
112451,1
92573,1
68082,1
53752,1
149054,1
153647,1
134401,1
67583,1
14055,0
127686,1
74322,0
151735,0
56385,0
134085,0
139182,0
24377,1
21886,0
4784,0
124192,0
105961,1
121132,0
78260,0
95850,0
14706,1
95625,1
126652,1
51350,0
25345,1
25628,0
86344,0
63257,1
44764,1
98783,0
139737,1
45845,1
56958,0
152325,0
31155,0
49541,1
31243,1
46076,0
21057,0
112840,1
33735,0
19455,0
153172,0
101811,0
152645,0
10572,0
158363,1
111936,0
5661,1
96401,0
3254,0
44331,0
3334,0
28398,0
121357,1
9267,1
91394,0
28488,0
60177,0
108537,0
45073,1
45471,0
119992,0
82686,0
138807,0
78632,0
49509,1
4791,0
1320,0
9798,1
72817,0
84607,0
40144,0
90857,0
28916,1
38756,1
54346,1
42262,0
155564,1
148141,0
414,1
96088,0
4948,1
144550,0
103386,0
20967,1
134087,0
74690,1
71339,0
88200,1
131206,0
2297,0
144492,0
133922,1
142254,1
116393,1
93046,1
98434,1
143547,0
110248,1
23076,0
93883,1
157297,0
80774,1
133126,0
138414,0
45433,1
157476,1
142732,0
43481,1
127926,1
10820,0
152478,0
35613,0
95132,0
96360,0
76064,1
31125,1
140320,0
58713,1
13976,0
48584,0
129208,0
109277,0
82826,0
90084,0
14999,0
51839,0
114159,0
6470,0
76555,0
87416,0
50348,0
127247,0
152824,0
23202,1
39440,0
46701,1
138506,1
9813,1
25454,1
148427,1
140288,1
81241,0
13321,0
56901,0
87185,0
147356,0
57379,0
95670,0
61408,1
152329,1
35188,0
68028,1
116536,1
57492,0
85512,0
140206,1
116680,0
61008,1
85004,0
11952,0
108294,1
36337,1
122143,1
12777,1
151926,1
45221,1
53592,0
128228,0
80413,1
53243,0
45976,0
136861,0
121681,1
84277,1
115798,0
89528,0
121722,1
39119,0
144425,0
132480,0
155858,1
27474,0
12837,0
97188,0
2233,1
73832,0
47471,1
137782,0
13481,1
141606,0
145148,1
27824,0
85603,1
105296,0
7192,0
87240,0
65166,0
94887,0
79785,0
35762,0
139129,1
94579,1
17547,1
66036,1
83238,0
29986,0
68545,0
92707,0
110781,0
28531,1
132552,0
39101,1
120060,0
3323,1
129219,1
52838,0
73536,1
98905,0
148155,1
86921,1
59250,1
31159,0
123780,1
55305,0
153249,1
16991,0
133027,0
20408,1
57349,0
103233,0
115013,0
73857,0
151197,1
139303,1
131623,0
132745,0
66732,0
79316,1
124906,0
84308,0
19276,1
3446,0
77077,0
97252,0
147262,1
81320,0
110307,0
114508,0
51479,1
109549,0
110788,0
105894,0
107704,0
110673,1
110859,1
138008,0
131817,0
77534,0
14627,1
43658,1
95740,1
50085,1
74327,1
68117,1
60008,0
127633,0
126369,1
24046,0
140280,0
70409,0
20062,0
126904,1
87471,0
44781,0
82887,1
112801,0
68204,0
116675,1
153494,1
110600,0
109905,0
26068,1
112832,0
122676,0
4485,1
59000,0
107326,1
73886,1
53840,1
41549,1
110873,0
150927,0
111879,1
54999,0
150513,1
40228,1
11552,1
137477,1
107596,0
151516,1
13419,0
128206,1
50090,1
93437,0
156062,1
107711,0
47215,0
129451,0
18079,1
117332,1
157211,0
32290,0
97216,1
68042,0
105998,0
112384,0
52345,0
124637,0
25897,1
54654,1
133497,1
19199,0
5438,1
92182,0
102657,0
135818,0
45638,1
69046,1
123063,0
49951,1
75691,1
29784,1
103225,1
123620,1
71546,0
134187,0
128059,0
119184,0
16808,1
91328,1
37689,1
66691,0
90529,1
145455,0
92215,1
34873,1
51945,0
117482,0
10334,0
60059,0
128870,0
136094,0
57228,1
23192,0
19231,0
39553,0
119770,0
96945,1
125552,1
48280,1
137074,1
68197,0
113735,1
36789,0
6155,1
152724,0
74377,1
30789,0
87841,0
159134,0
37501,0
16879,0
78880,0
66351,0
105489,0
13471,0
36513,0
138105,0
77455,0
86470,1
16951,0
32160,0
88182,1
94233,0
61497,1
10738,1
70237,1
141405,0
25406,0
137747,0
26739,0
122091,0
100908,1
137848,0
143561,0
3827,0
47010,0
100282,0
109354,0
14586,0
106497,0
2965,0
31940,0
70761,0
43408,0
158510,0
110946,0
103255,0
126852,1
74718,0
89320,1
144248,1
145185,0
42197,0
125094,1
91680,0
92276,0
106009,0
156255,1
74064,0
80303,0
94110,1
29330,0
137618,1
85562,0
102498,0
117309,1
30530,1
88554,0
157025,0
50975,0
139166,0
3435,0
78114,0
39889,1
31248,1
21451,1
39236,0
62037,1
52012,1
157876,1
63791,1
143135,0
70083,0
18289,1
6435,0
127781,0
145627,0
51987,1
107058,0
8071,0
118022,0
90991,0
28506,1
113105,0
99817,0
133900,1
145276,0
118756,1
122827,1
112512,0
158746,0
8274,1
40066,1
84084,0
13761,0
2976,0
91499,0
145099,1
99427,1
36288,1
156294,1
68329,0
35615,1
33242,1
120250,1
23413,1
34804,1
134538,0
113668,0
2761,1
97349,0
150065,0
33268,0
105586,0
117207,1
80030,1
96305,0
99893,0
14919,1
120000,0
83174,0
36965,1
21092,1
15493,0
17234,0
48329,0
126625,0
90761,0
128456,0
154746,0
72412,0
40345,0
16921,0
104675,1
6891,0
137342,0
42098,1
139479,1
51273,0
115979,0
69038,1
89602,1
32875,0
9167,0
39067,1
29941,1
127595,1
93064,1
135220,1
1424,0
109389,0
94354,0
52527,0
149807,1
30053,0
30737,0
51815,1
59906,0
49050,1
51270,0
40587,0
89949,1
150458,1
91554,0
149570,1
111374,0
94489,0
120094,0
117375,0
52493,0
111647,0
22306,0
127104,1
90447,0
134657,0
14820,0
34701,0
65426,0
113293,0
38805,1
96034,1
139050,0
105019,0
94889,1
95901,0
88494,0
111784,0
145820,0
124013,0
156995,0
120844,0
115049,0
126001,0
151449,0
10749,0
45752,1
158383,1
91570,0
156942,1
74961,0
158479,1
95801,0
140912,0
125335,0
141120,0
32437,1
15752,1
30621,0
106687,1
144142,0
99898,0
153419,0
33381,0
78686,0
53401,0
77463,0
92115,1
149548,0
35548,0
81393,1
141873,0
8940,1
8833,0
145693,0
133350,0
14703,0
84967,1
44315,0
105486,0
13630,1
1263,0
24846,1
146352,1
12709,0
81628,0
40089,0
147370,0
143411,0
112623,0
120062,1
111835,0
88915,0
15998,0
78379,1
133759,0
37485,1
131367,1
158173,0
10188,0
27702,0
14933,0
148360,0
50963,0
46270,1
48247,0
109194,0
54150,0
126411,1
10277,0
33984,0
17307,0
81675,0
67634,0
63666,0
122825,1
134550,0
43436,0
44199,0
85356,1
23657,0
12048,1
149121,0
93368,0
64881,0
22507,0
14655,1
49359,1
118235,1
138165,0
59508,0
150163,1
107834,0
115596,0
120824,1
132570,1
56076,1
83185,0
149770,0
49704,0
137406,1
23043,1
61406,0
56317,0
130903,1
82724,1
117912,0
146690,1
38662,0
77676,1
72458,1
136516,1
100525,0
152507,1
158250,0
49959,0
9752,0
19920,0
96543,0
61907,0
128458,0
13384,0
104189,0
67925,0
73881,0
152171,1
110683,1
119725,0
68210,0
47189,1
54191,1
9450,0
146860,1
157729,0
34057,0
6284,0
61306,1
141333,1
82168,0
119586,0
5305,0
34450,1
12764,0
139551,0
3475,0
89494,0
117729,0
44358,0
29910,0
148066,0
150298,0
45190,0
51417,0
74149,0
147446,0
74544,0
14995,0
129846,0
110426,0
26478,1
20817,1
118316,1
7572,0
19158,0
5641,0
11623,1
101770,0
72254,1
104752,0
109782,0
132214,1
33198,1
9315,0
95882,1
56168,1
116854,0
37444,0
147095,0
68438,1
70251,0
79876,0
41250,1
124682,1
49598,0
14229,0
11620,0
143366,0
36832,1
35526,0
28434,0
67084,0
142032,0
157697,0
70799,0
59566,1
85328,0
49078,1
153949,0
96312,0
44019,1
41986,0
4937,0
106208,1
145840,0
90264,0
88637,0
13516,0
46744,0
36646,0
89071,0
14426,1
24043,0
29855,0
14629,0
114158,0
121778,0
11274,0
98400,1
94125,0
153824,0
81703,0
22414,0
151733,1
94913,0
69691,0
114046,1
21634,0
81544,0
134193,1
17705,0
143146,1
150074,1
15367,0
132334,0
149641,0
109143,0
13333,1
60841,1
109450,1
128243,0
40173,1
106626,0
115363,1
67041,1
31809,0
68625,1
147050,0
101602,0
38424,0
140934,1
10549,0
14474,0
55439,0
113645,1
24366,0
58597,0
98924,0
117091,0
11076,1
118913,1
156603,1
64030,0
89223,0
97585,0
16117,1
46278,0
104116,0
72424,0
83842,0
106408,0
7256,0
16789,1
119865,0
79411,0
64904,1
146388,1
129664,0
27451,0
17315,0
148368,0
123477,0
29263,0
114229,1
139722,0
130325,1
156218,0
146094,0
137623,1
36954,0
71954,0
101395,0
89496,1
157130,0
15547,1
103417,0
71042,1
158156,0
119900,0
22611,0
32371,1
118699,0
60379,1
70608,1
113857,0
73311,1
32456,1
94009,0
30604,1
62041,0
36516,0
16051,0
135176,0
10636,1
153502,1
10120,1
148212,0
117193,1
89465,0
32759,1
67174,1
116989,1
158009,1
89825,0
14662,0
102012,1
14633,0
49179,0
21637,0
123854,1
70844,1
10049,0
130880,0
56045,0
64080,1
48324,0
105188,0
72166,0
45379,0
80204,1
49157,1
59937,1
55015,1
21881,0
107235,0
148768,0
93005,1
72676,0
74127,1
23975,0
144547,0
53747,0
60676,0
112566,1
139323,1
23447,0
35266,0
63464,1
102344,0
50540,0
128006,0
56348,1
75211,1
134343,0
140718,0
99549,1
26532,0
86214,1
85675,1
96823,0
49862,1
118174,0
154558,0
76790,1
120289,0
106809,0
12964,0
21997,1
18465,0
76364,0
53467,1
138981,0
90310,0
65660,0
15896,0
148176,0
92579,0
30394,0
77964,1
35675,0
76724,0
5924,1
31354,0
57312,1
74287,0
138503,0
66332,1
91150,0
73555,1
91474,1
119564,0
66948,0
123735,1
581,0
42539,0
74234,0
137038,0
81742,1
50582,0
102166,0
79745,0
91479,0
45866,0
156769,1
21991,0
67107,1
105106,0
18504,0
144640,0
109756,1
86645,0
142815,1
100020,1
55142,0
38925,0
11723,0
40910,0
26777,0
68192,1
4910,0
117371,0
63101,0
148569,0
41900,0
81897,0
66881,1
138402,1
3748,0
66888,1
91498,1
107992,0
65977,0
61885,1
97112,0
39751,0
104605,0
66600,1
117058,0
150846,0
158958,1
60829,1
48946,0
78898,1
42249,1
3909,0
24115,0
158707,1
67868,0
83209,0
38360,0
147259,0
15012,0
43624,0
29219,0
121991,0
42492,1
73899,0
83556,0
45352,1
146402,0
112266,1
5129,1
39032,0
19288,1
91196,1
50638,1
133249,0
32022,0
28003,0
23490,0
152208,1
6412,0
6827,1
50518,0
13608,0
46320,1
120261,0
73819,0
141123,0
79047,0
15494,0
76104,0
132772,0
81115,1
108891,1
85008,1
74455,0
20989,0
77893,0
7952,0
127186,0
134515,1
91962,1
131423,1
58792,0
83870,1
61555,0
123740,0
145227,0
20682,1
51958,0
74246,1
107419,0
63853,1
53264,1
16956,1
107456,0
75675,1
55821,1
152699,0
87133,0
149833,1
30208,0
11641,1
159047,0
20444,0
64270,0
103572,1
32819,1
136509,0
24875,1
68588,1
130707,1
24419,0
117637,1
138595,0
71663,0
72566,1
139653,0
131861,1
61670,0
122924,0
25125,1
135821,0
124857,1
142885,0
153152,1
125541,0
79948,0
150977,0
129831,0
67288,1
39574,1
99761,1
22994,0
146353,0
131462,1
46785,1
152983,0
12849,1
98726,1
34644,1
87404,1
114471,0
113593,0
69831,1
158298,0
129523,1
101322,0
33417,1
65061,0
134101,0
65595,1
15205,0
74738,0
90324,0
48400,0
121169,1
47588,1
69096,0
121442,1
60062,0
9962,0
54744,1
29000,1
125129,0
123530,0
66061,1
136560,0
156001,0
61938,0
45150,1
45062,0
15835,1
78447,1
3788,1
146891,1
115199,1
134290,0
35141,0
112059,1
57406,0
51423,0
105862,0
40689,1
140762,0
29975,0
91281,1
43761,1
152622,1
76887,0
82671,0
37642,0
103596,1
45703,0
99591,1
95214,0
132483,0
127471,0
59093,0
105102,0
105271,0
39227,1
122007,0
62003,1
53478,1
3381,0
157911,0
112721,0
40014,1
107331,0
34113,1
86987,0
82559,1
157343,0
124491,1
114347,1
32197,0
119333,0
146473,0
62255,1
56240,0
87709,0
125957,0
129900,1
108722,1
39392,0
64997,1
55166,0
79874,0
104420,1
5137,1
57443,0
71153,0
119485,1
76412,0
82152,0
75243,1
96435,0
124602,0
78889,1
59568,1
54359,0
52325,1
119726,0
99507,0
123847,1
21939,0
25437,1
8371,1
59370,0
87790,0
76843,1
33879,1
77223,0
150091,0
157166,0
95207,1
2916,1
105436,1
25805,1
132321,1
102453,1
41437,1
27151,0
60703,0
145884,1
72906,1
61363,0
87669,0
4430,0
124616,1
3976,1
73620,0
15504,0
31674,0
87734,0
107805,0
6816,1
102767,0
102665,1
1515,1
58711,0
101170,0
144542,1
107342,0
132461,0
5388,0
1349,0
16633,0
141798,1
104963,0
71386,1
68931,0
7436,1
126298,0
49248,0
94562,0
75517,1
83769,0
54959,1
32536,1
60429,0
89896,0
122753,0
48860,1
147966,0
54000,0
80118,1
81388,0
105733,1
96870,1
49714,0
