id,True Label,Predicted Label
16996,0,0
118769,1,1
117537,0,0
14813,1,1
79808,0,0
51348,0,0
119450,1,1
71377,0,0
132520,0,0
49342,1,0
85841,1,1
158507,1,1
68149,0,0
72147,0,0
117691,0,0
32484,1,1
154218,1,1
97597,1,1
89490,0,0
38388,1,1
109168,0,0
46025,0,1
93159,1,1
129619,1,1
151694,0,0
101076,0,0
60289,0,0
88245,0,1
36425,1,1
97456,1,1
102775,1,1
8054,1,1
116730,0,0
3083,0,1
127543,0,0
79406,0,0
10774,0,0
148107,0,0
86225,1,1
99992,1,1
149888,0,1
144782,1,1
106635,0,0
109725,0,0
97540,1,1
145072,0,0
15104,1,1
1391,0,0
92451,1,1
106938,1,1
214,1,1
29221,0,1
49180,0,0
84669,0,1
139342,0,0
104578,0,0
87842,0,0
92908,0,0
89591,1,0
40863,1,1
142672,0,1
130217,0,0
1870,0,1
133970,0,0
20680,0,0
63805,0,1
16549,0,0
2731,0,0
121302,0,0
54170,1,1
26743,0,0
142872,1,0
64525,0,1
86965,1,0
67434,0,1
83131,0,0
24651,1,1
121746,1,0
30332,1,1
144728,0,0
65385,0,1
131263,0,1
126439,1,1
84808,1,1
122837,1,0
45209,1,1
102978,0,0
24587,1,1
153876,0,0
35408,0,0
149506,0,0
135546,1,1
88592,0,1
118021,0,1
4214,0,0
115266,0,0
126042,0,0
110509,0,0
153779,0,0
82643,0,0
49233,0,1
132352,0,0
142586,1,1
28954,0,1
86584,0,0
71615,1,0
13968,1,1
137415,1,1
107706,1,0
117258,1,1
105841,0,0
143529,0,1
93911,0,0
28379,1,0
59346,0,0
65215,1,1
6103,0,0
152642,1,1
82572,1,1
108006,1,1
73013,0,0
156843,0,0
53687,1,0
75298,0,0
5897,1,1
136221,1,0
146288,0,0
119602,0,0
129049,1,1
149182,0,1
41531,0,1
3668,0,0
106510,1,0
137055,1,1
10652,1,1
2690,0,0
36824,1,0
152906,1,1
2502,1,1
114921,1,1
156842,0,1
102622,0,0
52611,0,1
119309,1,1
134063,1,1
85661,0,0
134255,0,0
89523,1,0
67778,1,1
119714,0,1
22142,0,1
76296,0,0
81317,1,1
27155,1,1
90425,0,0
126751,1,1
106333,0,1
59087,0,0
68158,0,0
53145,0,0
86015,0,1
131762,0,0
133780,0,0
79516,0,1
19968,1,0
132505,0,0
126388,0,1
9990,1,0
91284,0,0
72051,0,0
155891,0,0
28468,0,0
86825,1,1
23651,1,0
112581,0,1
125660,0,0
120018,0,1
122766,0,1
51008,0,0
25274,0,0
27430,0,1
112475,1,1
9339,0,0
109468,0,1
155893,0,0
142716,1,1
86593,0,0
74970,0,1
111717,0,1
47665,0,0
73768,1,1
30793,0,1
157205,0,1
45045,1,1
108997,1,1
85598,0,1
43479,0,0
96076,1,0
33003,0,0
64679,0,0
156924,1,1
63838,0,1
114636,0,0
93325,0,0
127056,1,1
19188,0,0
133974,0,1
28055,1,1
135941,1,1
1441,1,0
23683,0,0
61106,0,0
82986,1,1
24375,1,1
10526,1,1
81454,1,1
48864,1,1
101473,0,0
110863,0,1
143875,1,1
62338,0,0
84853,1,1
143236,0,0
52087,0,0
141263,0,0
75946,0,0
135345,1,0
64664,0,0
130590,0,0
130162,0,0
14776,0,1
97855,0,0
60608,0,1
50014,0,0
89243,0,0
100263,0,0
52008,1,1
119931,0,0
142018,0,0
150891,1,1
110908,0,0
28516,0,0
17460,1,1
139472,1,1
86702,1,1
58178,1,1
13794,1,1
74071,0,0
156441,1,1
22003,0,0
9124,0,0
142662,1,1
11057,0,0
68350,1,1
122347,0,0
135799,0,0
152817,0,1
136332,0,0
138124,0,0
106979,0,0
133586,0,0
32976,0,0
56101,1,1
44261,1,1
72496,1,1
32123,0,0
74626,0,0
82971,1,0
48519,0,0
158239,0,1
18160,0,0
26699,1,1
101661,0,0
115508,1,0
123587,1,0
98174,0,0
157007,1,1
91312,1,1
156199,0,0
158611,0,0
16575,1,0
156749,1,1
143832,0,0
93019,0,0
111890,0,0
119885,0,1
6014,0,0
158375,0,0
150169,0,0
58433,0,0
102873,0,0
72396,1,1
24900,0,0
147926,1,1
152822,1,1
62195,0,1
108187,0,0
6684,0,0
29462,0,1
37190,0,0
10022,0,0
115482,0,0
54456,1,0
133748,1,1
158768,0,0
83571,0,0
128241,0,0
54385,0,0
17233,0,1
137948,1,1
91458,1,0
38748,1,1
26816,0,0
140185,1,1
126828,1,1
105462,0,0
89395,0,0
49524,0,1
26546,1,0
120863,0,0
141660,0,0
145093,0,0
43597,0,0
77308,1,1
42881,1,1
105513,0,0
124057,1,1
149419,0,0
38027,0,1
118017,0,0
132869,0,0
19092,0,1
44247,1,0
48376,1,1
152405,0,0
158327,1,1
1911,0,0
76173,0,0
10888,0,0
123661,0,0
93486,1,0
42874,0,0
101746,0,1
139874,0,1
12191,0,0
12008,0,0
46682,0,0
64568,1,1
87437,1,1
145134,1,1
62599,0,0
153364,0,1
59995,0,0
52098,1,1
116203,0,0
93997,1,1
98994,1,1
63380,0,0
52603,1,0
50029,1,0
60093,0,0
75982,0,0
25587,1,1
31256,1,1
31441,0,1
9613,0,1
36905,1,1
146031,0,0
154660,0,0
103297,1,1
97229,1,1
104130,1,1
20355,1,0
11804,0,1
125764,0,1
29650,0,0
158882,1,1
36279,0,1
59644,1,1
94095,1,1
45624,1,1
75511,1,0
97329,0,0
33501,1,1
142776,0,1
154606,0,1
58672,0,1
147957,0,1
66452,1,1
37949,1,1
19682,1,1
141434,1,1
106275,1,1
10292,1,1
6554,1,1
134878,0,0
65646,0,0
118481,0,0
114946,1,0
73320,1,1
65044,0,0
150278,1,1
7420,0,1
56607,0,1
48841,0,0
99246,1,0
157458,0,0
82817,1,1
87202,0,0
135504,0,0
22091,0,1
81730,0,1
121205,0,1
152371,0,0
89543,0,0
139309,0,0
100822,0,0
156501,0,0
40773,1,1
46528,0,0
101239,0,0
64985,0,0
66015,0,0
102777,1,1
153295,0,0
105723,0,1
135703,0,0
31621,0,0
106900,0,0
95984,0,0
84878,0,1
89452,1,0
20056,1,1
61007,1,1
141713,1,1
39373,0,0
100720,1,0
83586,0,0
25534,0,0
147814,0,1
80755,1,1
128026,0,1
43772,1,0
136835,1,1
42964,0,0
13268,1,1
19619,0,0
141783,0,1
117674,1,1
91155,0,0
130396,1,1
64837,0,0
153769,0,0
25988,0,0
27206,0,0
77679,1,1
19678,0,0
132311,0,1
53337,1,0
125854,1,1
35120,0,0
15511,0,0
60242,1,1
16992,1,1
45157,0,0
111171,1,0
24447,1,1
90977,0,0
148428,0,0
37698,1,1
45781,0,1
140551,1,1
127485,0,1
61264,1,0
32257,1,1
106125,0,0
118302,0,0
6409,1,1
121512,0,0
67321,1,1
118935,0,1
111910,0,1
157006,0,0
74908,1,1
135861,1,1
89353,1,1
39607,1,1
155215,1,1
11591,0,0
7696,1,1
66374,0,1
128712,0,1
89410,1,0
142995,0,0
79305,1,0
147717,1,1
140319,0,0
131434,0,0
148752,0,0
152759,1,1
125455,1,1
128168,1,1
92150,0,0
154524,0,0
20086,1,1
79334,0,0
152870,0,0
102961,1,1
109217,1,1
156054,1,1
94628,1,1
62442,0,0
62877,1,1
157696,0,0
89189,0,0
61074,1,1
15798,0,1
147345,0,0
99818,1,1
117712,1,1
12574,1,1
100615,0,0
3391,1,1
4933,1,1
99904,1,1
75914,1,1
95097,1,1
111721,0,1
73317,0,1
58898,0,0
19161,0,0
51888,0,0
68354,1,1
55683,0,1
91506,1,1
113510,1,1
132894,0,0
35211,0,1
52885,0,0
79081,1,1
153029,0,1
145377,1,1
17007,0,1
107491,1,1
59587,0,0
54679,0,0
6085,1,1
138854,0,1
149885,0,0
121943,0,0
96259,0,1
124050,0,1
72094,0,1
13907,1,1
40251,0,1
2,1,1
75367,1,1
68759,0,0
59371,0,0
108565,1,0
39721,0,0
16055,0,0
29662,0,1
144766,1,1
35866,1,1
62922,0,0
137925,1,1
149205,1,0
71185,0,0
98446,0,0
139898,0,1
154822,1,1
53555,1,1
48591,0,0
122584,0,0
25702,0,0
36064,1,0
49204,1,1
36736,0,0
110286,0,0
28058,0,0
11268,1,1
6371,1,1
7987,1,1
130524,0,0
133409,1,1
35728,0,0
50161,0,1
54617,0,1
68380,0,0
12357,0,0
109919,0,1
138132,1,1
130693,0,0
139269,0,1
141523,1,1
13999,0,0
133436,0,0
35731,0,0
55897,0,1
30140,1,1
133559,1,1
17596,0,0
112469,1,1
16381,1,1
92750,1,1
56763,1,1
155394,0,1
55055,1,1
54297,0,0
59251,1,1
56637,0,0
137653,0,0
16525,0,1
64704,0,0
110060,1,1
132796,0,0
144369,1,1
73751,0,0
1314,1,0
33315,1,1
101202,0,0
104287,1,1
94649,0,1
35271,0,1
27301,1,1
76030,1,0
125157,1,1
131322,0,1
120495,0,1
100574,1,1
14656,1,1
97287,0,1
41251,0,0
20128,1,1
96796,0,1
94772,1,1
159220,1,0
145261,1,1
96163,0,0
35457,0,1
40007,0,1
104850,0,0
28875,1,1
24958,0,1
36829,0,1
61984,0,1
145288,0,0
55832,0,1
52220,1,1
103932,1,1
31458,0,1
96169,0,0
134735,0,1
110246,1,1
128842,0,0
84552,0,0
68306,0,0
120660,0,0
20727,1,1
26894,1,1
125840,1,1
102463,1,1
59409,0,0
5633,0,0
124540,0,1
123401,1,0
151866,0,0
151918,0,0
149159,1,1
40698,0,0
27939,0,0
54742,0,1
14079,0,0
27787,0,0
132976,0,0
99228,1,0
24047,0,0
641,0,0
52738,1,0
128650,0,0
74931,1,1
80091,0,0
40650,0,1
40636,1,1
112745,0,1
45514,0,0
72881,0,0
114874,0,0
113759,1,0
130136,0,0
147484,0,0
125947,0,0
79518,0,0
138234,0,0
148349,0,1
61513,1,1
125792,0,0
158870,1,1
43591,0,0
53692,0,0
139370,1,1
2600,0,0
48878,0,0
97563,0,1
73571,1,1
99577,0,1
152347,0,0
60718,0,0
126456,0,1
17472,1,1
17425,1,1
128369,0,1
43044,1,1
128267,1,0
93187,0,0
139429,1,1
22748,1,0
25864,1,1
26640,0,1
98322,1,1
110992,1,1
136783,0,0
934,1,1
113348,0,0
16925,1,1
23307,1,1
124150,0,0
41198,0,0
142410,0,0
35496,0,0
73805,0,1
127627,0,1
24681,1,1
59481,0,0
24530,0,0
135777,0,0
49837,0,0
13195,1,1
154323,1,0
74254,0,0
86459,0,1
75827,1,0
98828,0,0
151380,1,1
70020,1,1
57019,0,1
37716,1,1
86013,0,1
83799,1,1
107090,0,0
60311,0,0
17161,1,1
84475,1,1
79095,0,1
81124,1,1
48016,0,0
21697,0,0
43654,1,0
113552,0,0
79356,1,1
19127,0,0
29641,0,0
101342,0,1
84162,0,0
152696,1,1
26969,1,1
142379,0,1
25260,1,0
140281,0,0
157509,1,1
150544,0,0
140623,1,1
85699,0,0
6346,0,0
34600,0,1
92448,0,1
86373,1,0
51544,0,1
72595,1,1
145102,0,1
1806,1,1
24314,1,0
124523,0,1
124623,0,0
136551,0,1
10685,0,1
12327,0,0
19391,0,0
121294,0,0
87705,0,0
63016,0,0
142173,0,1
150594,1,1
93951,1,1
25951,0,0
69650,0,0
24833,0,0
112765,0,0
2280,0,0
158561,0,0
40799,1,1
144768,1,1
91626,0,1
18454,0,0
121705,1,1
77504,0,0
25014,1,1
72068,1,0
98581,0,0
156797,1,1
84928,0,0
142058,1,0
107143,1,1
45805,1,0
141352,0,0
43475,0,1
47105,0,0
94905,0,1
18218,0,1
135128,0,0
42308,1,1
19705,0,1
23881,1,1
86127,1,1
77461,1,0
110345,0,0
148030,0,1
85045,0,0
48152,1,1
48634,1,0
56660,0,0
59416,0,0
35861,1,1
101814,0,1
149744,0,1
76740,0,0
80576,0,1
730,1,1
142579,1,1
10952,1,1
16172,0,1
63095,1,1
102880,1,1
19203,0,0
86693,1,1
87873,0,0
74368,0,0
39502,0,0
78901,0,0
21459,1,0
29743,0,0
90859,1,1
35686,1,1
133702,1,1
142294,1,1
81353,1,1
28946,1,0
90789,1,1
30755,1,1
138760,1,1
158329,1,1
127061,1,0
45722,0,0
43842,1,1
66621,0,0
65984,0,0
144296,1,1
63659,0,0
68423,1,1
151575,0,0
65973,0,0
66318,0,1
74752,0,0
73623,0,0
151264,1,1
139677,0,0
99006,1,1
157396,0,0
119771,1,1
119547,0,0
73525,1,1
111168,0,0
113907,0,0
71593,1,1
122799,1,1
62361,0,0
54076,0,0
122343,0,0
24449,1,1
128982,1,1
145237,0,1
124242,0,0
154313,0,0
24077,1,1
89186,1,0
6544,1,1
127114,0,0
113363,0,0
151656,0,1
12512,0,0
61487,0,0
47312,1,1
45344,0,0
64194,0,0
73563,1,1
89088,1,1
148105,1,1
81573,0,1
157485,0,0
58829,0,0
24643,1,0
140874,0,0
126739,1,1
42946,0,0
20409,0,0
37251,1,1
71505,0,0
40538,0,0
71582,1,1
63133,0,0
139411,0,0
102316,0,0
109916,1,1
109870,0,0
40424,0,0
9944,1,1
36941,1,1
108083,0,1
25830,0,1
24186,0,0
46554,1,1
36202,0,0
108016,0,1
132750,1,1
112979,0,1
60369,0,0
50955,1,1
35722,0,0
101574,1,1
81554,0,1
102438,1,1
3691,0,0
75970,0,1
128291,1,1
13220,0,1
140627,0,0
28666,0,0
45921,1,0
72300,0,1
33846,0,1
94619,0,0
153797,0,0
147878,1,1
130809,1,1
146283,0,1
130713,0,0
13571,1,1
148777,1,0
29797,1,1
19868,1,1
96264,0,0
106069,1,1
144560,0,0
6783,0,1
80223,0,0
62571,0,0
36921,1,1
11558,0,0
115444,1,0
65310,0,0
141989,1,1
151957,0,0
5120,1,0
114340,0,0
88776,1,1
68077,1,1
120079,0,0
152979,0,0
85801,0,1
83871,0,0
30228,1,1
38961,1,1
129520,1,1
76998,0,0
141679,1,1
85443,1,1
152025,1,1
97094,0,0
78896,0,1
154808,0,0
133958,1,1
74856,1,1
85111,0,0
125774,0,1
56502,0,0
48432,0,0
123199,1,0
87203,0,0
20915,1,1
56113,0,1
112871,0,0
97007,1,1
51644,0,0
422,1,1
8825,0,1
54236,1,1
9530,0,0
147305,1,1
102398,0,0
158554,1,1
83121,0,0
32686,1,1
5274,1,1
148166,0,0
24089,1,0
48754,0,0
134850,1,1
26850,0,0
84131,1,1
89908,0,0
151859,0,0
120569,0,1
100421,0,0
38213,0,0
143649,0,1
3179,0,0
146723,0,0
143332,1,1
48729,0,0
98713,0,0
78384,1,1
34226,0,0
109961,0,1
128799,0,0
25784,0,0
148604,1,1
81868,0,1
49012,0,0
108688,1,0
150176,1,0
157748,1,1
110367,1,1
133472,0,1
139791,1,0
69544,1,1
21393,0,1
124939,0,0
114261,1,1
17499,0,0
91909,0,0
82677,0,0
60606,0,1
1529,0,1
119197,0,1
88387,1,1
37368,0,1
23224,1,1
88060,0,1
82294,1,1
37631,1,1
107115,0,0
121311,0,0
106709,1,1
112231,0,0
64622,0,1
11534,1,1
8601,1,0
91912,0,0
134886,1,1
101988,1,0
121350,0,0
86682,0,1
16904,1,1
139693,0,0
8971,0,1
86633,0,0
31191,1,1
110371,0,1
111556,1,1
146116,0,0
66141,0,0
106730,1,1
90379,0,0
43742,0,0
79644,0,0
64313,0,0
117342,0,0
122385,0,0
134525,1,1
39360,1,1
141965,1,1
128729,0,0
117666,0,1
127486,1,1
57218,1,1
136759,0,0
8462,1,1
8800,1,1
47106,1,1
50770,0,0
34105,0,0
97342,0,0
85751,1,1
119601,1,1
128881,0,0
93753,1,1
34458,0,0
145656,1,1
130473,0,1
53705,1,1
70704,1,1
138260,0,0
113470,0,0
116502,1,1
79642,1,1
155270,1,1
121185,0,0
157756,0,0
90533,1,1
143644,0,1
85904,0,0
13136,1,0
58368,1,1
35414,1,0
122337,0,1
82954,0,1
90952,0,0
112383,0,0
32513,0,0
126104,0,0
126538,0,1
119366,0,0
153327,0,0
46855,1,1
122100,0,1
97428,0,0
8935,1,0
147040,0,0
56522,0,1
46311,0,1
16518,0,0
23329,0,0
26208,0,0
65861,0,1
98146,0,0
11465,0,1
143362,0,0
59574,0,1
145949,0,1
28156,0,0
118318,0,0
39285,1,1
19443,0,0
98738,0,0
76069,0,0
57767,1,1
76403,0,1
21140,1,1
75369,1,1
111530,0,0
158675,1,1
62276,0,0
19252,1,1
53168,1,1
41266,1,1
150956,1,1
92815,1,1
23727,1,1
153415,1,1
118679,1,1
107162,1,1
14904,0,0
59853,1,1
35361,0,0
7240,0,0
23455,0,0
99593,0,0
46396,0,0
15680,0,0
147373,1,1
54877,0,0
24276,0,0
86368,0,0
149081,0,0
139960,0,0
29673,1,1
50738,0,0
93372,0,0
4384,1,1
73404,1,1
106149,1,1
85822,1,1
122520,0,0
124562,0,0
75688,0,0
60833,0,0
128608,1,0
53767,0,0
130847,0,0
124790,0,0
94994,0,0
142204,0,0
150992,1,1
83417,0,0
31923,1,1
26618,1,1
14587,1,1
56961,1,1
123316,0,0
118456,1,1
111833,0,0
130580,1,1
143221,1,1
12530,0,1
81881,1,1
145011,1,1
19816,0,0
103551,0,0
153210,0,0
8902,0,1
38823,1,1
81067,1,1
57508,1,1
7316,1,1
153997,1,1
151559,0,1
61672,0,0
103451,1,1
95598,0,0
141332,0,1
155740,0,0
53420,0,0
102366,1,1
142775,0,0
109181,0,0
2472,1,1
113210,0,0
78219,1,1
138290,1,1
73647,0,1
71391,0,0
32487,0,0
83811,0,1
81365,0,1
47847,1,1
60995,1,1
26236,0,0
90604,1,1
140151,1,1
137674,0,0
22061,1,1
63578,1,1
123087,0,0
122668,0,0
629,0,0
143103,1,1
104898,0,0
19624,1,1
79967,0,0
99799,1,1
66017,1,1
108988,1,1
142545,0,0
7327,0,1
104228,0,0
44624,1,1
59301,0,0
6038,0,0
130818,1,1
3131,0,0
149942,0,1
117481,0,0
38022,1,1
137451,1,1
14258,0,0
107901,1,1
117933,1,0
19813,0,0
154479,1,1
53993,0,0
89928,1,0
118632,0,1
121749,0,0
137291,0,1
85375,1,1
6215,0,1
37201,0,1
54692,0,0
87980,1,1
130671,0,0
122211,0,1
1711,1,0
9806,1,1
75466,1,0
79429,0,0
99661,0,0
28974,0,0
102264,0,0
17343,1,1
46290,1,1
139906,1,1
112346,0,0
61433,0,1
55246,1,0
96224,1,1
90587,0,0
85462,1,0
32724,1,1
36296,1,1
100866,0,1
14728,0,1
67990,1,1
156157,0,0
705,0,0
22981,1,0
102426,0,0
8733,1,1
121643,1,0
125345,1,1
155586,0,0
64980,0,1
155583,0,0
15112,1,1
120676,0,1
125065,0,0
12025,0,0
19667,1,1
35838,0,0
106603,0,1
68599,0,0
127901,0,0
143994,1,1
78645,0,1
132453,0,0
124363,0,0
42933,1,1
9731,0,0
30947,1,1
52028,0,0
50243,0,0
99200,0,0
129992,0,0
79132,0,1
39054,1,1
82140,1,1
25567,1,0
52942,0,0
90417,0,0
110074,0,0
103063,0,0
77428,0,1
87139,0,0
13844,1,1
9509,0,0
148948,1,1
44616,0,0
803,1,1
93326,0,0
74204,1,1
36016,0,0
58206,0,0
93966,0,0
96173,0,1
12659,0,0
130689,0,1
150179,1,1
149721,1,1
59756,0,0
14796,0,0
158326,0,1
35527,0,0
156956,0,0
115960,0,0
22040,0,0
142399,0,0
110790,0,0
158206,1,0
140221,1,1
112532,1,0
34108,1,1
73497,0,0
38903,1,0
82081,0,0
54883,1,0
73747,0,0
9234,0,0
72833,1,1
39690,0,0
128633,0,1
18782,1,1
82298,1,0
80819,0,1
121669,1,1
154854,0,0
85628,0,1
82884,0,0
146626,0,1
52262,1,1
134021,0,0
29874,1,1
4739,0,0
24509,0,0
101721,0,0
104488,0,0
153014,0,1
150915,1,1
12506,1,1
103315,0,1
10258,0,1
93622,0,1
11389,1,1
156857,0,1
104716,0,0
69757,1,1
154592,0,0
4749,1,1
135810,0,0
148790,0,0
107126,1,1
58739,1,1
50929,0,0
132895,0,0
67129,0,0
37572,0,0
111360,1,1
119410,0,1
92120,1,1
73692,1,1
77420,0,0
70872,1,1
98631,0,1
152247,1,1
19327,1,1
58595,1,1
75655,0,0
145634,1,1
26730,0,1
10661,1,0
150813,0,1
65685,1,1
68777,0,1
16235,0,1
69957,1,1
568,1,0
89296,0,0
6621,1,1
94567,0,0
78809,0,0
83259,1,1
118408,0,0
149119,0,0
48044,0,0
12775,1,1
29414,1,1
90875,0,0
113565,1,1
132424,0,0
147912,0,0
127208,0,0
72369,0,1
47239,1,0
7871,0,1
44310,0,0
74146,0,0
66546,1,0
152811,0,0
27482,0,0
123041,0,0
29995,0,0
54370,1,1
145763,1,1
154070,0,1
123013,0,1
68989,1,0
128562,0,0
122451,1,1
101881,0,0
71510,0,0
90765,1,1
21282,0,1
140761,0,0
114538,1,0
98013,1,0
61712,0,1
3673,0,0
102378,0,0
84045,0,0
47478,0,0
35599,0,0
127683,0,0
50767,1,1
112084,0,0
69514,1,1
110936,0,1
147540,0,1
154955,1,1
95221,0,0
56784,0,0
26602,0,0
74422,0,0
96814,1,0
139540,0,1
38676,0,1
60254,1,1
81665,1,1
105976,1,0
108018,1,1
125592,0,0
63564,0,0
68698,0,0
148239,1,1
136368,0,1
108947,1,1
148509,1,0
125405,0,0
68273,0,1
157415,1,1
49934,0,0
154788,0,0
51984,1,1
90603,0,1
39419,0,0
155290,1,1
65583,1,1
104618,0,0
155658,0,1
89883,1,1
50816,1,1
62465,0,1
117676,0,0
89568,0,0
2221,0,0
64078,0,1
76669,1,1
147392,1,0
157589,0,0
101305,0,0
151975,0,0
157782,0,1
82907,0,1
112634,0,1
101124,0,1
145440,1,1
114818,0,0
123657,0,1
54781,0,1
112946,0,0
50626,1,0
13594,1,1
14581,0,1
70465,1,0
48793,0,1
41479,1,1
77246,0,0
29896,0,0
63938,0,1
74301,0,0
136208,1,0
11258,1,0
39797,1,1
88084,0,0
16382,0,0
13381,1,1
135398,1,1
85838,0,1
134947,0,0
138653,0,1
53989,1,1
68280,1,1
30116,0,0
14665,1,1
67917,0,0
117577,1,1
81577,0,0
61787,0,0
33657,0,0
24275,0,0
83299,0,0
9470,0,1
63790,0,1
129211,0,0
106210,0,0
60283,0,0
136038,1,1
65237,1,1
91979,0,0
74336,1,1
55441,1,1
72860,1,1
27744,0,0
29120,0,0
89013,0,1
141956,0,0
62720,0,0
13731,1,0
89357,1,0
112977,0,0
112080,1,0
87190,0,1
91294,0,0
9253,0,0
17517,0,0
7312,1,1
44397,0,0
138383,0,0
95708,1,0
120734,1,1
143279,0,1
27974,0,1
15984,0,0
138300,0,0
55247,1,1
37641,1,1
139542,1,1
144806,0,0
24439,0,1
51717,1,1
17105,0,0
88594,1,1
33960,1,1
16109,1,1
117261,0,0
35844,0,0
141791,0,0
122560,0,1
7394,0,0
22328,1,1
76549,0,1
55002,1,1
43081,1,1
15995,0,0
153365,1,1
13369,0,0
23762,0,0
59061,1,1
54905,0,1
70947,1,1
159235,1,1
12961,0,0
19310,0,0
141268,1,1
1174,0,0
20907,0,1
115487,0,0
45101,1,1
145193,1,0
148000,1,1
17433,0,0
53884,0,0
118363,0,0
117718,1,1
9842,0,0
32660,1,1
100618,0,1
50078,0,1
101034,0,0
61761,1,1
138573,0,0
11471,0,0
24163,1,0
92311,0,0
96273,0,0
118712,1,1
60835,1,0
9610,0,0
64686,0,0
26656,0,0
54536,1,1
146323,1,1
37532,1,1
68164,0,0
68478,1,1
38420,1,0
132793,1,1
111104,0,0
26293,1,1
63396,0,0
84486,1,1
98545,0,1
129137,0,1
5572,0,0
116238,0,0
36401,1,0
33399,0,0
23799,1,1
142701,0,0
114397,0,1
15572,0,0
10382,1,1
58646,0,1
69521,1,0
48193,1,1
115966,0,0
12451,1,1
115186,0,0
77512,0,1
17881,1,1
6378,0,0
80746,0,0
74735,1,0
106220,1,1
30674,1,1
124598,1,1
73186,1,0
1719,0,1
88561,1,1
86338,1,1
25419,1,0
93562,0,0
66215,1,1
112316,0,1
61121,1,1
22498,0,1
134178,1,1
113194,1,1
157144,0,0
135527,0,0
88380,0,0
122449,1,1
152160,0,1
106171,1,1
104024,0,0
146968,0,0
121187,0,0
17225,0,0
96646,0,1
89195,0,0
131246,1,1
5544,0,0
122966,0,0
135902,1,1
4587,1,1
610,1,1
79930,0,0
13673,0,1
3795,0,0
20904,0,0
63495,0,0
68795,0,0
24961,1,0
25572,0,0
40459,1,0
67591,0,1
144909,0,1
13435,0,1
141166,0,0
59706,0,1
145229,0,0
87653,1,1
23604,1,1
146040,0,0
41976,0,0
6523,0,0
19245,0,0
25083,0,1
57151,1,0
99063,1,1
106429,1,1
8234,1,1
49118,1,1
8433,0,0
18553,0,0
152755,0,1
13418,1,1
11989,1,1
46918,0,0
143805,0,0
119503,1,1
82976,0,1
72342,1,1
74191,0,1
17476,0,0
58482,1,1
126974,0,1
138575,0,0
46390,1,1
15999,0,0
128609,1,1
60188,1,1
71526,0,0
29596,0,1
144002,1,0
58588,0,0
72821,1,1
10422,0,1
104855,0,0
30424,1,1
133086,1,1
85037,0,0
61432,0,0
64274,0,0
97333,1,1
61022,0,0
46273,1,1
56094,1,1
95770,1,1
141519,0,0
35761,0,1
41871,1,1
20560,1,1
128320,1,1
117348,1,1
133589,0,1
114187,0,1
150501,0,0
58663,0,1
86980,0,0
114278,0,0
115732,1,1
45571,1,1
143564,0,0
86389,1,0
108394,0,0
38145,1,1
16855,0,0
157429,0,0
41934,0,0
127613,1,1
141917,1,1
40068,0,0
102136,0,1
59658,0,1
80844,1,1
134612,0,0
53277,1,0
116601,0,1
7474,0,0
53275,0,0
36407,0,0
72702,0,1
34729,0,0
144852,0,1
46580,0,1
107752,0,0
127805,0,0
3933,0,1
132167,0,0
102529,1,1
110825,0,0
35182,1,1
134945,1,0
65318,0,0
100166,0,1
8951,1,1
7985,0,0
138431,1,1
71052,1,1
82103,1,1
19972,0,0
4475,0,0
20502,0,0
584,0,0
71429,1,1
32020,1,1
27495,0,0
97619,0,0
126928,1,1
21927,1,1
30465,0,0
70079,0,1
14766,0,0
31387,0,1
92976,0,1
12441,0,0
111624,1,1
147918,1,0
106601,0,1
118805,0,0
116871,1,0
150866,0,1
118432,0,1
100092,1,1
117453,0,0
4493,1,1
4984,1,1
156714,0,1
92484,1,1
35877,0,0
72737,0,1
85340,0,0
121405,1,1
110346,0,0
1660,0,0
125861,0,0
61078,0,0
28240,1,1
118786,0,0
18749,1,1
16778,0,0
83278,1,1
151242,0,0
83103,0,1
148279,1,1
43183,0,0
17574,0,1
117916,0,1
87823,0,0
132071,0,0
134204,1,1
89222,1,1
51441,1,0
134621,1,1
119868,1,1
35386,1,1
77202,0,1
2252,0,0
2410,0,0
126374,0,1
28500,0,0
4498,0,0
129622,1,1
58922,0,0
26350,1,0
33534,0,0
81526,0,0
137803,0,0
31742,0,0
26188,1,1
63588,1,1
17431,1,1
66976,0,1
140527,0,1
35045,0,0
128483,1,1
24871,0,0
103421,0,0
62221,1,1
87424,1,1
9035,0,0
65676,1,1
65837,0,0
154884,0,0
125966,0,1
107786,0,1
91095,0,1
152201,1,1
106176,1,1
95355,1,1
135879,0,0
43095,0,0
43231,1,1
7823,1,0
129013,1,0
142147,0,1
40200,0,1
137474,0,0
34791,1,1
118654,1,1
97262,0,0
47617,1,1
132365,0,0
18001,0,0
67649,0,0
3680,0,1
7261,0,0
70015,0,0
61307,0,0
97634,0,0
141241,1,0
40855,1,0
26960,0,0
95579,0,0
63553,0,0
37725,1,0
78803,1,1
91341,0,1
128984,0,1
51519,1,1
114518,1,1
140334,1,1
114498,0,1
42411,0,1
146005,0,0
139439,1,1
63818,1,1
136204,1,1
31217,1,1
18198,0,0
127086,0,0
11221,0,0
96179,1,1
24094,1,1
5675,0,0
49560,0,0
92322,0,0
71191,0,0
146788,0,0
34483,0,1
94698,0,0
29734,0,1
144567,0,1
25370,0,0
127051,1,1
119753,1,1
26291,1,1
19747,1,1
82525,0,0
110807,0,0
